Species,Breed,Age,Gender,Neutered,Purchase Price,Product
Dog,Cocker Spaniel,2,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Cocker Spaniel,3,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Cocker Spaniel,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Cocker Spaniel,5,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Cocker Spaniel,6,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Cocker Spaniel,7,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Cocker Spaniel,8,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Cocker Spaniel,9,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Cocker Spaniel,10,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Cocker Spaniel,11,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Cocker Spaniel,12,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Cocker Spaniel,13,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Abyssinian Sand Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Affenpinscher,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Afghan Hound,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,African Crested Dog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,African Hairless,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Ainu (Hokkaido),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Ainu-ken,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Airedale,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Airedale Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Aladseer,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Alaskan Husky,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Alaskan Kleekai,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Alaskan Malamute,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Alpine Dachsbracke,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,American Bulldog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,American Bullmastiff,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,American Cocker Spaniel,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,American Eskimo,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,American Indian,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,American Johnson Bulldog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,American Spitz,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,American Water Spaniel,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Andalusian Podenco,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Appenzeller Sennenhund,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Ariegeois,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Aussiedoodle,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Australian Bulldog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Australian Cattle Dog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Australian Kelpie Sheepdog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Australian Labradoodle,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Australian Shepherd,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Australian Shepherd Dog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Australian Silky Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Australian Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Austrian Pinscher,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Aylestone Bulldog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Azawakh,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Barbet,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Basenji,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Basset Artesien Norman,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Basset Bleu De Gascogne,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Basset Bleu De Gascogne (Medium),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Basset Bleu De Gascogne (Small),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Basset Fauve de Bretagne,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Basset Griffon Vendeen,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Basset Griffon Vendeen Grand,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Basset Griffon Vendeen Petite,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Basset Hound,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Bavarian Mountain Hound,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Beagle,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Beaglier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Bearded Collie,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Beauceron,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Bedlington Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Belgian Cattle Dog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Belgian Malinois,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Belgian Shepherd Dog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Belgian Shepherd Dog (Groenendael),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Belgian Shepherd Dog (Laekenois),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Belgian Shepherd Dog (Malinois),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Belgian Shepherd Dog (Tervueren),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Belgian Shepherd Malinois,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Belgian Shepherd Tervuren,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Belgian Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Belgian Tervuren,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Bergamasco Shepherd,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Berger Blanc Suisse,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Bernese Mountain Dog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Bichon Frise,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Black Russian,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Black and Tan Coonhound,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Bloodhound,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Blue Belton,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Blue Heeler,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Boar Hounds,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Boerboel,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Bohemian Shepherd,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Bolognese,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Borador,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Border Collie,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Border Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Borzoi,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Bosnian Shepherd Dog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Boston Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Bouvier des Flandres,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Boxer,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Boxweilier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Boykin Spaniel,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Bracco Italiano,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Briard,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Britanny,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,British Bulldog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Brittany,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Brittany Spaniel,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Broken Haired Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Broken Haired Terriers,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Brussels Griffon,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Bug,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Buggle,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Bull Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Bull Terrier (Miniature),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Bulldog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Bulldog (Miniature),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Bulldog (Toy),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Bullmastiff,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Burgos Pointer,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Cairn Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Can de Palleiro,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Canaan Dog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Canadian Eskimo Dog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Cao da Serra de Aires,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Cao de Castro Laboreiro,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Carea Leones,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Carpathian Shepherd,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Catahoula Leopard Dog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Catalan Sheepdog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Cavachon,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Cavalier King Charles Spaniel,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Cavapoo,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Central Asian Shepherd Dog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Cesky Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Chesapeake Bay Retriever,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Chi-A-Pap,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Chi-Shi,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Chihuahua,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Chihuahua (Long-Coated),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Chihuahua (Smooth-coated),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Chinese Crested (Powder Puff),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Chinese Crested Dog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Chinese Hairless,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Chion,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Chiweenie,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Chorkie,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Chow Chow,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Chug,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Cirneco Dell',4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Etna,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Clumber Spaniel,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Cockapoo,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Cocker Spaniel (Miniature),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Cockerpoo,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Collie,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Collie (Rough),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Continental Landseer,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Coonhound,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Corgi,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Coton de Tulear,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Curly Coated Retriever,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Cyprus Poodle,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Czesky Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Dachsbracke,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Dachshund,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Dachshund (Long-Haired),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Dachshund (Minature Long-Haired),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Dachshund (Minature Short-Haired),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Dachshund (Miniature Wire-Haired),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Dachshund (Miniature),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Dachshund (Wire-Haired),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Dachshund Smooth haired,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Dachshunddoodle,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Dalmatian,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Dandie Dinmont Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Danish Pointer,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Danish-Swedish Farmdog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Deerhound,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Dobermann,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Dogue de Bordeaux,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Dorset Old Tyme Bulldog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Doxiedoodle,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Doxihuahua,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Drentse Partridge Dog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Dutch Herder/Shepherd,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Dutch Kooiker,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Elkhound,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,English Bull Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,English Bull Terrier (Minature),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,English Bulldog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,English Bullmastiff,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,English Cocker Spaniel,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,English Cocker Spaniel (Minature),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,English Mastiff,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,English Pointer,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,English Setter,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,English Sheepdog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,English Shepherd Dog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,English Springer Spaniel,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,English Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,English Terrier (Miniature),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,English Toy Spaniel,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,English Toy Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Entlebucher Mountain Dog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Entlebucher Sennenhund,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Epagneul Francais,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Estrela Mountain Dog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Eurasier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Eurasier (Large),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Farm Collie,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Fell Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Felland Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Field Spaniel,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Finish Keeshond,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Finnish Lapphund,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Finnish Spitz,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Flat-Coated Retriever,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Fox Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Fox Terrier (Smooth Haired),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Fox Terrier (Wire Haired),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,French Bulldog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,French Bullmastiff,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,French Mastiff,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,French Setter,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,French Spaniel,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Galgo Espanol,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Galician Shepherd,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Gascoigne,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Gazelle Hound,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,German Hunting Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,German Longhaired Pointer,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,German Mittel Spitz,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,German Pinscher,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,German Pointer,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,German Shepherd,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,German Shepherd Dog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,German Short-haired Pointer,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,German Spaniel,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,German Spitz,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,German Spitz (Klein),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,German Spitz (Mittel),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,German Wire-haired Pointer,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Giant Schnauzer,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Glen of Imaal Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Golden Retriever,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Goldendoodle,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Gonczy Polski,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Gordon Setter,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Grand Basset Griffon Vendeen,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Grand Bleu De Gascoigne,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Great Dane,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Great Swiss Mountain Dog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Greenland Hound,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Greyhound,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Griffon,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Griffon (Rough Haired),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Griffon Brabancon,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Griffon Bruxellois,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Griffon Fauve de Bretagne,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Groenendael,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Halden Hound,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Hamiltonstovare,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Harrier Hound,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Harzer Fuchs,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Havana Brown,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Havanese,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Heeler,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Highland Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Hill Bearded Collie,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Hound,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Hovawart,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Hungarian Kuvasz,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Hungarian Mudi,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Hungarian Puli,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Hungarian Sheepdog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Hungarian Vizsla,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Hungarian Wire Haired Vizsla,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Hungarian,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Huntaway,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Dog,Husky,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
