site,Species,Breed,Age,Gender,Neutered,Purchase Price,Product
Animal Friends,Dog,Cocker Spaniel,2,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Cocker Spaniel,3,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Cocker Spaniel,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Cocker Spaniel,5,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Cocker Spaniel,6,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Cocker Spaniel,7,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Cocker Spaniel,8,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Cocker Spaniel,9,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Cocker Spaniel,10,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Cocker Spaniel,11,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Cocker Spaniel,12,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Cocker Spaniel,13,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Other Small Dog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Chihuahua,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Jack Russell Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Lhasa Apso,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Shih Tzu,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Patterdale Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Yorkshire Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Cockapoo,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Poodle - Toy,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Lagotto Romagnolo,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Japanese Spitz,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Pomeranian,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Papillon,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Border Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Border Collie,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Bedlington Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Maltese,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Havanese,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,West Highland White Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Cairn Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Staffordshire Bull Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Standard Poodle,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Dachshund,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Bichon Frise,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Cavalier King Charles Spaniel,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Labrador Retriever,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Schnauzer (Miniature),4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,English Springer Spaniel,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Beagle,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Golden Retriever,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Lurcher,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Hungarian Vizsla,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Shetland Sheepdog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Alaskan Malamute,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Pug,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Greyhound,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,German Shepherd Dog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Dalmatian,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Boston Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Irish Setter,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,German Short-Haired Pointer,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Irish Wolfhound,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Weimaraner,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,English Bull Terrier,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Rhodesian Ridgeback,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Newfoundland,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Bulldog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Italian Spinone,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,French Bulldog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Boxer,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Great Dane,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,St. Bernard,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Dobermann,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Bernese Mountain Dog,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Rottweiler,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Neapolitan Mastiff,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,French Mastiff,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Cocker Spaniel,4,Male,No,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Cocker Spaniel,4,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Cocker Spaniel,4,Female,No,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Cocker Spaniel,4,Male,Yes,100,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Cocker Spaniel,4,Male,Yes,500,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Dog,Cocker Spaniel,4,Male,Yes,1000,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Moggie,4,Female,Yes,50,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Moggie,4,Female,Yes,100,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Moggie,4,Female,Yes,500,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Moggie,2,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Moggie,3,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Moggie,4,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Moggie,5,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Moggie,6,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Moggie,7,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Moggie,8,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Moggie,9,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Moggie,10,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Moggie,11,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Moggie,12,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Moggie,13,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Moggie,14,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Moggie,15,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Ragdoll,4,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,British Longhair,4,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Domestic Shorthair,4,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Mixed Breed Cat,4,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,British Shorthair,4,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Chartreux,4,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Norwegian Forest Cat,4,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Birman,4,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Persian,4,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Bobtail,4,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Bengal,4,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Maine Coon,4,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Russian Blue,4,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Sphynx,4,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Abyssinian,4,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Devon Rex,4,Female,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Moggie,4,Male,No,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Moggie,4,Male,Yes,Free,Accident & Illness - Lifetime - £1000 or more
Animal Friends,Cat,Moggie,4,Female,No,Free,Accident & Illness - Lifetime - £1000 or more
