Site,Pet,Breed,Age,Gender,Neutered,Purchase Price,Monthly,Yearly,Vet Excess,Annual Condition Limit
Petplan,Dog,Korthals Griffon,4,Male,Yes,Covered For Life - £4000 or more,£40.41,£484.92 ,£110,4000
Petplan,Dog,Korthals Griffon,4,Male,Yes,Covered For Life - £4000 or more,£52.44,£629.28 ,£110,7000
Petplan,Dog,Korthals Griffon,4,Male,Yes,Covered For Life - £4000 or more,£71.68,£860.16 ,£110,12000
Petplan,Dog,Beagle,4,Male,Yes,Covered For Life - £4000 or more,£36.37,£436.44 ,£110,4000
Petplan,Dog,Beagle,4,Male,Yes,Covered For Life - £4000 or more,£47.20,£566.40 ,£110,7000
Petplan,Dog,Beagle,4,Male,Yes,Covered For Life - £4000 or more,£79.73,£956.76 ,£110,12000
Petplan,Dog,Rough Collie,4,Male,Yes,Covered For Life - £4000 or more,£36.37,£436.44 ,£110,4000
Petplan,Dog,Rough Collie,4,Male,Yes,Covered For Life - £4000 or more,£47.20,£566.40 ,£110,7000
Petplan,Dog,Rough Collie,4,Male,Yes,Covered For Life - £4000 or more,£79.73,£956.76 ,£110,12000
Petplan,Dog,Boston Terrier,4,Male,Yes,Covered For Life - £4000 or more,£45.63,£547.56 ,£110,4000
Petplan,Dog,Boston Terrier,4,Male,Yes,Covered For Life - £4000 or more,£59.22,£710.64 ,£110,7000
Petplan,Dog,Boston Terrier,4,Male,Yes,Covered For Life - £4000 or more,£75.54,£906.48 ,£110,12000
Petplan,Dog,Airedale Terrier,4,Male,Yes,Covered For Life - £4000 or more,£45.63,£547.56 ,£110,4000
Petplan,Dog,Airedale Terrier,4,Male,Yes,Covered For Life - £4000 or more,£59.22,£710.64 ,£110,7000
Petplan,Dog,Airedale Terrier,4,Male,Yes,Covered For Life - £4000 or more,£75.54,£906.48 ,£110,12000
Petplan,Dog,Old English Sheepdog,4,Male,Yes,Covered For Life - £4000 or more,£48.54,£582.48 ,£110,4000
Petplan,Dog,Old English Sheepdog,4,Male,Yes,Covered For Life - £4000 or more,£62.99,£755.88 ,£110,7000
Petplan,Dog,Old English Sheepdog,4,Male,Yes,Covered For Life - £4000 or more,£78.54,£942.48 ,£110,12000
Petplan,Dog,Samoyed,4,Male,Yes,Covered For Life - £4000 or more,£48.54,£582.48 ,£110,4000
Petplan,Dog,Samoyed,4,Male,Yes,Covered For Life - £4000 or more,£62.99,£755.88 ,£110,7000
Petplan,Dog,Samoyed,4,Male,Yes,Covered For Life - £4000 or more,£78.54,£942.48 ,£110,12000
Petplan,Dog,Greyhound,4,Male,Yes,Covered For Life - £4000 or more,£49.40,£592.80 ,£110,4000
Petplan,Dog,Greyhound,4,Male,Yes,Covered For Life - £4000 or more,£64.10,£769.20 ,£110,7000
Petplan,Dog,Greyhound,4,Male,Yes,Covered For Life - £4000 or more,£81.24,£974.88 ,£110,12000
Petplan,Dog,Portuguese Podengo,4,Male,Yes,Covered For Life - £4000 or more,£49.40,£592.80 ,£110,4000
Petplan,Dog,Portuguese Podengo,4,Male,Yes,Covered For Life - £4000 or more,£64.10,£769.20 ,£110,7000
Petplan,Dog,Portuguese Podengo,4,Male,Yes,Covered For Life - £4000 or more,£81.24,£974.88 ,£110,12000
Petplan,Dog,German Shorthaired Pointer,4,Male,Yes,Covered For Life - £4000 or more,£50.18,£602.16 ,£110,4000
Petplan,Dog,German Shorthaired Pointer,4,Male,Yes,Covered For Life - £4000 or more,£65.12,£781.44 ,£110,7000
Petplan,Dog,German Shorthaired Pointer,4,Male,Yes,Covered For Life - £4000 or more,£81.35,£976.20 ,£110,12000
Petplan,Dog,English Pointer,4,Male,Yes,Covered For Life - £4000 or more,£50.18,£602.16 ,£110,4000
Petplan,Dog,English Pointer,4,Male,Yes,Covered For Life - £4000 or more,£65.12,£781.44 ,£110,7000
Petplan,Dog,English Pointer,4,Male,Yes,Covered For Life - £4000 or more,£81.35,£976.20 ,£110,12000
Petplan,Dog,Flat Coated Retriever,4,Male,Yes,Covered For Life - £4000 or more,£49.12,£589.44 ,£110,4000
Petplan,Dog,Flat Coated Retriever,4,Male,Yes,Covered For Life - £4000 or more,£63.75,£765.00 ,£110,7000
Petplan,Dog,Flat Coated Retriever,4,Male,Yes,Covered For Life - £4000 or more,£81.56,£978.72 ,£110,12000
Petplan,Dog,Irish Setter,4,Male,Yes,Covered For Life - £4000 or more,No Lifetime Cover,No Lifetime Cover,No Lifetime Cover,4000
Petplan,Dog,Irish Setter,4,Male,Yes,Covered For Life - £4000 or more,No Lifetime Cover,No Lifetime Cover,No Lifetime Cover,7000
Petplan,Dog,Irish Setter,4,Male,Yes,Covered For Life - £4000 or more,No Lifetime Cover,No Lifetime Cover,No Lifetime Cover,12000
Petplan,Dog,Lowchen (Little Lion Dog),4,Male,Yes,Covered For Life - £4000 or more,£54.14,£649.68 ,£110,4000
Petplan,Dog,Lowchen (Little Lion Dog),4,Male,Yes,Covered For Life - £4000 or more,£70.27,£843.24 ,£110,7000
Petplan,Dog,Lowchen (Little Lion Dog),4,Male,Yes,Covered For Life - £4000 or more,£88.96,£1067.52 ,£110,12000
Petplan,Dog,Japanese Chin,4,Male,Yes,Covered For Life - £4000 or more,£54.14,£649.68 ,£110,4000
Petplan,Dog,Japanese Chin,4,Male,Yes,Covered For Life - £4000 or more,£70.27,£843.24 ,£110,7000
Petplan,Dog,Japanese Chin,4,Male,Yes,Covered For Life - £4000 or more,£88.96,£1067.52 ,£110,12000
Petplan,Dog,Weimaraner,4,Male,Yes,Covered For Life - £4000 or more,£54.88,£658.56 ,£110,4000
Petplan,Dog,Weimaraner,4,Male,Yes,Covered For Life - £4000 or more,£71.22,£854.64 ,£110,7000
Petplan,Dog,Weimaraner,4,Male,Yes,Covered For Life - £4000 or more,£90.24,£1082.88 ,£110,12000
Petplan,Dog,Portugese Water Dog,4,Male,Yes,Covered For Life - £4000 or more,£54.88,£658.56 ,£110,4000
Petplan,Dog,Portugese Water Dog,4,Male,Yes,Covered For Life - £4000 or more,£71.22,£854.64 ,£110,7000
Petplan,Dog,Portugese Water Dog,4,Male,Yes,Covered For Life - £4000 or more,£90.24,£1082.88 ,£110,12000
Petplan,Dog,Hungarian Vizsla,4,Male,Yes,Covered For Life - £4000 or more,£57.48,£689.76 ,£110,4000
Petplan,Dog,Hungarian Vizsla,4,Male,Yes,Covered For Life - £4000 or more,£74.60,£895.20 ,£110,7000
Petplan,Dog,Hungarian Vizsla,4,Male,Yes,Covered For Life - £4000 or more,£94.51,£1134.12 ,£110,12000
Petplan,Dog,Gordon Setter,4,Male,Yes,Covered For Life - £4000 or more,£60.32,£723.84 ,£110,4000
Petplan,Dog,Gordon Setter,4,Male,Yes,Covered For Life - £4000 or more,£78.28,£939.36 ,£110,7000
Petplan,Dog,Gordon Setter,4,Male,Yes,Covered For Life - £4000 or more,£95.76,£1149.12 ,£110,12000
Petplan,Dog,Bouvier Des Flandres,4,Male,Yes,Covered For Life - £4000 or more,£60.32,£723.84 ,£110,4000
Petplan,Dog,Bouvier Des Flandres,4,Male,Yes,Covered For Life - £4000 or more,£78.28,£939.36 ,£110,7000
Petplan,Dog,Bouvier Des Flandres,4,Male,Yes,Covered For Life - £4000 or more,£95.76,£1149.12 ,£110,12000
Petplan,Dog,Hungarian Wirehaired Vizsla,4,Male,Yes,Covered For Life - £4000 or more,No Lifetime Cover,No Lifetime Cover,No Lifetime Cover,4000
Petplan,Dog,Hungarian Wirehaired Vizsla,4,Male,Yes,Covered For Life - £4000 or more,No Lifetime Cover,No Lifetime Cover,No Lifetime Cover,7000
Petplan,Dog,Hungarian Wirehaired Vizsla,4,Male,Yes,Covered For Life - £4000 or more,No Lifetime Cover,No Lifetime Cover,No Lifetime Cover,12000
Petplan,Dog,Akita,4,Male,Yes,Covered For Life - £4000 or more,£64.67,£776.04 ,£110,4000
Petplan,Dog,Akita,4,Male,Yes,Covered For Life - £4000 or more,£83.93,£1007.16 ,£110,7000
Petplan,Dog,Akita,4,Male,Yes,Covered For Life - £4000 or more,£106.32,£1275.84 ,£110,12000
Petplan,Dog,Rhodesian Ridgeback,4,Male,Yes,Covered For Life - £4000 or more,£64.67,£776.04 ,£110,4000
Petplan,Dog,Rhodesian Ridgeback,4,Male,Yes,Covered For Life - £4000 or more,£83.93,£1007.16 ,£110,7000
Petplan,Dog,Rhodesian Ridgeback,4,Male,Yes,Covered For Life - £4000 or more,£106.32,£1275.84 ,£110,12000
Petplan,Dog,Basset Hound,4,Male,Yes,Covered For Life - £4000 or more,£55.40,£664.80 ,£110,4000
Petplan,Dog,Basset Hound,4,Male,Yes,Covered For Life - £4000 or more,£71.90,£862.80 ,£110,7000
Petplan,Dog,Basset Hound,4,Male,Yes,Covered For Life - £4000 or more,£107.01,£1284.12 ,£110,12000
Petplan,Dog,Basset Fauve De Bretagne,4,Male,Yes,Covered For Life - £4000 or more,£55.40,£664.80 ,£110,4000
Petplan,Dog,Basset Fauve De Bretagne,4,Male,Yes,Covered For Life - £4000 or more,£71.90,£862.80 ,£110,7000
Petplan,Dog,Basset Fauve De Bretagne,4,Male,Yes,Covered For Life - £4000 or more,£107.01,£1284.12 ,£110,12000
Petplan,Dog,American Cocker Spaniel,4,Male,Yes,Covered For Life - £4000 or more,£55.89,£670.68 ,£110,4000
Petplan,Dog,American Cocker Spaniel,4,Male,Yes,Covered For Life - £4000 or more,£72.53,£870.36 ,£110,7000
Petplan,Dog,American Cocker Spaniel,4,Male,Yes,Covered For Life - £4000 or more,£110.45,£1325.40 ,£110,12000
Petplan,Dog,Field Spaniel,4,Male,Yes,Covered For Life - £4000 or more,£55.89,£670.68 ,£110,4000
Petplan,Dog,Field Spaniel,4,Male,Yes,Covered For Life - £4000 or more,£72.53,£870.36 ,£110,7000
Petplan,Dog,Field Spaniel,4,Male,Yes,Covered For Life - £4000 or more,£110.45,£1325.40 ,£110,12000
Petplan,Dog,Polish Lowland Sheepdog,4,Male,Yes,Covered For Life - £4000 or more,£49.60,£595.20 ,£110,4000
Petplan,Dog,Polish Lowland Sheepdog,4,Male,Yes,Covered For Life - £4000 or more,£64.36,£772.32 ,£110,7000
Petplan,Dog,Polish Lowland Sheepdog,4,Male,Yes,Covered For Life - £4000 or more,£127.29,£1527.48 ,£110,12000
Petplan,Dog,Briard,4,Male,Yes,Covered For Life - £4000 or more,£49.60,£595.20 ,£110,4000
Petplan,Dog,Briard,4,Male,Yes,Covered For Life - £4000 or more,£64.36,£772.32 ,£110,7000
Petplan,Dog,Briard,4,Male,Yes,Covered For Life - £4000 or more,£127.29,£1527.48 ,£110,12000
Petplan,Dog,Bull Terrier,4,Male,Yes,Covered For Life - £4000 or more,£102.24,£1226.88 ,£110,4000
Petplan,Dog,Bull Terrier,4,Male,Yes,Covered For Life - £4000 or more,£132.70,£1592.40 ,£110,7000
Petplan,Dog,Bull Terrier,4,Male,Yes,Covered For Life - £4000 or more,£166.13,£1993.56 ,£110,12000
Petplan,Dog,Boxer,4,Male,Yes,Covered For Life - £4000 or more,£77.95,£935.40 ,£110,4000
Petplan,Dog,Boxer,4,Male,Yes,Covered For Life - £4000 or more,£101.17,£1214.04 ,£110,7000
Petplan,Dog,Boxer,4,Male,Yes,Covered For Life - £4000 or more,£182.98,£2195.76 ,£110,12000
Petplan,Dog,Leonberger,4,Male,Yes,Covered For Life - £4000 or more,£77.95,£935.40 ,£110,4000
Petplan,Dog,Leonberger,4,Male,Yes,Covered For Life - £4000 or more,£101.17,£1214.04 ,£110,7000
Petplan,Dog,Leonberger,4,Male,Yes,Covered For Life - £4000 or more,£182.98,£2195.76 ,£110,12000
Petplan,Dog,Bernese Mountain Dog,4,Male,Yes,Covered For Life - £4000 or more,£98.14,£1177.68 ,£110,4000
Petplan,Dog,Bernese Mountain Dog,4,Male,Yes,Covered For Life - £4000 or more,£127.38,£1528.56 ,£110,7000
Petplan,Dog,Bernese Mountain Dog,4,Male,Yes,Covered For Life - £4000 or more,£185.69,£2228.28 ,£110,12000
Petplan,Dog,Newfoundland,4,Male,Yes,Covered For Life - £4000 or more,£98.14,£1177.68 ,£110,4000
Petplan,Dog,Newfoundland,4,Male,Yes,Covered For Life - £4000 or more,£127.38,£1528.56 ,£110,7000
Petplan,Dog,Newfoundland,4,Male,Yes,Covered For Life - £4000 or more,£185.69,£2228.28 ,£110,12000
Petplan,Dog,Rottweiler,4,Male,Yes,Covered For Life - £4000 or more,£112.00,£1344.00 ,£110,4000
Petplan,Dog,Rottweiler,4,Male,Yes,Covered For Life - £4000 or more,£145.37,£1744.44 ,£110,7000
Petplan,Dog,Rottweiler,4,Male,Yes,Covered For Life - £4000 or more,£186.50,£2238.00 ,£110,12000
Petplan,Dog,Russian Black Terrier,4,Male,Yes,Covered For Life - £4000 or more,£112.00,£1344.00 ,£110,4000
Petplan,Dog,Russian Black Terrier,4,Male,Yes,Covered For Life - £4000 or more,£145.37,£1744.44 ,£110,7000
Petplan,Dog,Russian Black Terrier,4,Male,Yes,Covered For Life - £4000 or more,£186.50,£2238.00 ,£110,12000
Petplan,Dog,Shar Pei,4,Male,Yes,Covered For Life - £4000 or more,£118.06,£1416.72 ,£110,4000
Petplan,Dog,Shar Pei,4,Male,Yes,Covered For Life - £4000 or more,£153.24,£1838.88 ,£110,7000
Petplan,Dog,Shar Pei,4,Male,Yes,Covered For Life - £4000 or more,£196.59,£2359.08 ,£110,12000
Petplan,Dog,Sharp Eagle,4,Male,Yes,Covered For Life - £4000 or more,£118.06,£1416.72 ,£110,4000
Petplan,Dog,Sharp Eagle,4,Male,Yes,Covered For Life - £4000 or more,£153.24,£1838.88 ,£110,7000
Petplan,Dog,Sharp Eagle,4,Male,Yes,Covered For Life - £4000 or more,£196.59,£2359.08 ,£110,12000
Petplan,Dog,Great Dane,4,Male,Yes,Covered For Life - £4000 or more,£119.50,£1434.00 ,£110,4000
Petplan,Dog,Great Dane,4,Male,Yes,Covered For Life - £4000 or more,£155.10,£1861.20 ,£110,7000
Petplan,Dog,Great Dane,4,Male,Yes,Covered For Life - £4000 or more,£207.26,£2487.12 ,£110,12000
Petplan,Dog,St Bernard,4,Male,Yes,Covered For Life - £4000 or more,£119.50,£1434.00 ,£110,4000
Petplan,Dog,St Bernard,4,Male,Yes,Covered For Life - £4000 or more,£155.10,£1861.20 ,£110,7000
Petplan,Dog,St Bernard,4,Male,Yes,Covered For Life - £4000 or more,£207.26,£2487.12 ,£110,12000
Petplan,Dog,Bulldog,4,Male,Yes,Covered For Life - £4000 or more,£127.99,£1535.88 ,£110,4000
Petplan,Dog,Bulldog,4,Male,Yes,Covered For Life - £4000 or more,£166.12,£1993.44 ,£110,7000
Petplan,Dog,Bulldog,4,Male,Yes,Covered For Life - £4000 or more,£221.98,£2663.76 ,£110,12000
Petplan,Dog,American Bulldog,4,Male,Yes,Covered For Life - £4000 or more,£127.99,£1535.88 ,£110,4000
Petplan,Dog,American Bulldog,4,Male,Yes,Covered For Life - £4000 or more,£166.12,£1993.44 ,£110,7000
Petplan,Dog,American Bulldog,4,Male,Yes,Covered For Life - £4000 or more,£221.98,£2663.76 ,£110,12000
Petplan,Dog,Bullmastiff,4,Male,Yes,Covered For Life - £4000 or more,£129.05,£1548.60 ,£110,4000
Petplan,Dog,Bullmastiff,4,Male,Yes,Covered For Life - £4000 or more,£167.51,£2010.12 ,£110,7000
Petplan,Dog,Bullmastiff,4,Male,Yes,Covered For Life - £4000 or more,£223.83,£2685.96 ,£110,12000
Petplan,Dog,Mastiff,4,Male,Yes,Covered For Life - £4000 or more,£129.05,£1548.60 ,£110,4000
Petplan,Dog,Mastiff,4,Male,Yes,Covered For Life - £4000 or more,£167.51,£2010.12 ,£110,7000
Petplan,Dog,Mastiff,4,Male,Yes,Covered For Life - £4000 or more,£223.83,£2685.96 ,£110,12000
Petplan,Dog,French Bulldog,4,Male,Yes,Covered For Life - £4000 or more,£108.18,£1298.16 ,£110,4000
Petplan,Dog,French Bulldog,4,Male,Yes,Covered For Life - £4000 or more,£140.41,£1684.92 ,£110,7000
Petplan,Dog,French Bulldog,4,Male,Yes,Covered For Life - £4000 or more,£224.44,£2693.28 ,£110,12000
Petplan,Dog,Dobermann,4,Male,Yes,Covered For Life - £4000 or more,£108.18,£1298.16 ,£110,4000
Petplan,Dog,Dobermann,4,Male,Yes,Covered For Life - £4000 or more,£140.41,£1684.92 ,£110,7000
Petplan,Dog,Dobermann,4,Male,Yes,Covered For Life - £4000 or more,£224.44,£2693.28 ,£110,12000
Petplan,Dog,French Mastiff,4,Male,Yes,Covered For Life - £4000 or more,£153.31,£1839.72 ,£110,4000
Petplan,Dog,French Mastiff,4,Male,Yes,Covered For Life - £4000 or more,£198.99,£2387.88 ,£110,7000
Petplan,Dog,French Mastiff,4,Male,Yes,Covered For Life - £4000 or more,£257.38,£3088.56 ,£110,12000
Petplan,Dog,Dogue De Bordeaux,4,Male,Yes,Covered For Life - £4000 or more,£153.31,£1839.72 ,£110,4000
Petplan,Dog,Dogue De Bordeaux,4,Male,Yes,Covered For Life - £4000 or more,£198.99,£2387.88 ,£110,7000
Petplan,Dog,Dogue De Bordeaux,4,Male,Yes,Covered For Life - £4000 or more,£257.38,£3088.56 ,£110,12000
Petplan,Dog,Irish Wolfhound,4,Male,Yes,Covered For Life - £4000 or more,£149.65,£1795.80 ,£110,4000
Petplan,Dog,Irish Wolfhound,4,Male,Yes,Covered For Life - £4000 or more,£194.24,£2330.88 ,£110,7000
Petplan,Dog,Irish Wolfhound,4,Male,Yes,Covered For Life - £4000 or more,£265.09,£3181.08 ,£110,12000
Petplan,Dog,Deerhound,4,Male,Yes,Covered For Life - £4000 or more,£149.65,£1795.80 ,£110,4000
Petplan,Dog,Deerhound,4,Male,Yes,Covered For Life - £4000 or more,£194.24,£2330.88 ,£110,7000
Petplan,Dog,Deerhound,4,Male,Yes,Covered For Life - £4000 or more,£265.09,£3181.08 ,£110,12000
Petplan,Dog,Medium Mixed Breed,4,Male,Yes,Covered For Life - £4000 or more,£28.76,£345.12 ,£110,4000
Petplan,Dog,Medium Mixed Breed,4,Male,Yes,Covered For Life - £4000 or more,£37.31,£447.72 ,£110,7000
Petplan,Dog,Medium Mixed Breed,4,Male,Yes,Covered For Life - £4000 or more,£63.05,£756.60 ,£110,12000
Petplan,Dog,Large Mixed Breed,4,Male,Yes,Covered For Life - £4000 or more,£48.54,£582.48 ,£110,4000
Petplan,Dog,Large Mixed Breed,4,Male,Yes,Covered For Life - £4000 or more,£62.99,£755.88 ,£110,7000
Petplan,Dog,Large Mixed Breed,4,Male,Yes,Covered For Life - £4000 or more,£78.54,£942.48 ,£110,12000
Petplan,Dog,Labrador Retriever,2,Male,Yes,Covered For Life - £4000 or more,£35.93,£431.16 ,£110,4000
Petplan,Dog,Labrador Retriever,2,Male,Yes,Covered For Life - £4000 or more,£43.71,£524.52 ,£110,7000
